id,name,age,gender
4,Mike129 свадьба,25,female
1,John130 мужской,30,male
2,Jane130 мужской,25,female
3,Mary130 свадьба,30,male
4,Mike130 AVON,25,female
1,John131 свадьба,30,male
2,Jane131 AVON,25,female
3,Mary131 женский,30,male
4,Mike131 свадьба,25,female
1,John132 женский,30,male
2,Jane132 свадьба,25,female
3,Mary132 AVON,30,male
4,Mike132 AVON,25,female
1,John133 женский,30,male
2,Jane133 мужской,25,female
3,Mary133 AVON,30,male
4,Mike133 женский,25,female
1,John134 мужской,30,male
2,Jane134 свадьба,25,female
3,Mary134 свадьба,30,male
4,Mike134 женский,25,female
1,John135 свадьба,30,male
2,Jane135 свадьба,25,female
3,Mary135 свадьба,30,male
4,Mike135 свадьба,25,female
1,John136 AVON,30,male
2,Jane136 мужской,25,female
3,Mary136 женский,30,male
4,Mike136 женский,25,female
1,John137 женский,30,male
2,Jane137 мужской,25,female
3,Mary137 мужской,30,male
4,Mike137 женский,25,female
1,John138 AVON,30,male
2,Jane138 AVON,25,female
3,Mary138 мужской,30,male
4,Mike138 женский,25,female
1,John139 AVON,30,male
2,Jane139 свадьба,25,female
3,Mary139 AVON,30,male
4,Mike139 свадьба,25,female
1,John140 AVON,30,male
2,Jane140 женский,25,female
3,Mary140 свадьба,30,male
4,Mike140 свадьба,25,female
1,John141 свадьба,30,male
2,Jane141 женский,25,female
3,Mary141 свадьба,30,male
4,Mike141 мужской,25,female
1,John142 мужской,30,male
2,Jane142 AVON,25,female
3,Mary142 мужской,30,male
4,Mike142 мужской,25,female
1,John143 AVON,30,male
2,Jane143 AVON,25,female
3,Mary143 мужской,30,male
4,Mike143 свадьба,25,female
1,John144 женский,30,male
2,Jane144 мужской,25,female
3,Mary144 свадьба,30,male
4,Mike144 AVON,25,female
1,John145 AVON,30,male
2,Jane145 AVON,25,female
3,Mary145 женский,30,male
4,Mike145 женский,25,female
1,John146 AVON,30,male
2,Jane146 мужской,25,female
3,Mary146 женский,30,male
4,Mike146 AVON,25,female
1,John147 свадьба,30,male
2,Jane147 мужской,25,female
3,Mary147 AVON,30,male
4,Mike147 свадьба,25,female
1,John148 женский,30,male
2,Jane148 женский,25,female
3,Mary148 женский,30,male
4,Mike148 мужской,25,female
1,John149 женский,30,male
2,Jane149 свадьба,25,female
3,Mary149 женский,30,male
4,Mike149 мужской,25,female
1,John150 AVON,30,male
2,Jane150 женский,25,female
3,Mary150 женский,30,male
4,Mike150 мужской,25,female
1,John151 AVON,30,male
2,Jane151 мужской,25,female
3,Mary151 женский,30,male
4,Mike151 свадьба,25,female
1,John152 мужской,30,male
2,Jane152 свадьба,25,female
3,Mary152 женский,30,male
4,Mike152 свадьба,25,female
1,John153 мужской,30,male
2,Jane153 AVON,25,female
3,Mary153 женский,30,male
4,Mike153 женский,25,female
1,John154 мужской,30,male
2,Jane154 свадьба,25,female
3,Mary154 женский,30,male
4,Mike154 мужской,25,female
1,John155 свадьба,30,male
2,Jane155 AVON,25,female
3,Mary155 свадьба,30,male
4,Mike155 свадьба,25,female
1,John156 свадьба,30,male
2,Jane156 женский,25,female
3,Mary156 AVON,30,male
4,Mike156 AVON,25,female
1,John157 женский,30,male
2,Jane157 AVON,25,female
3,Mary157 мужской,30,male
4,Mike157 женский,25,female
1,John158 женский,30,male
2,Jane158 мужской,25,female
3,Mary158 мужской,30,male
4,Mike158 AVON,25,female
1,John159 свадьба,30,male
2,Jane159 женский,25,female
3,Mary159 свадьба,30,male
4,Mike159 мужской,25,female
1,John160 мужской,30,male
2,Jane160 AVON,25,female
3,Mary160 свадьба,30,male
4,Mike160 женский,25,female
1,John161 женский,30,male
2,Jane161 AVON,25,female
3,Mary161 AVON,30,male
4,Mike161 женский,25,female
1,John162 AVON,30,male
2,Jane162 мужской,25,female
3,Mary162 AVON,30,male
4,Mike162 женский,25,female
1,John163 мужской,30,male
2,Jane163 мужской,25,female
3,Mary163 мужской,30,male
4,Mike163 AVON,25,female
1,John164 женский,30,male
2,Jane164 мужской,25,female
3,Mary164 AVON,30,male
4,Mike164 женский,25,female
1,John165 свадьба,30,male
2,Jane165 мужской,25,female
3,Mary165 мужской,30,male
4,Mike165 мужской,25,female
1,John166 мужской,30,male
2,Jane166 женский,25,female
3,Mary166 свадьба,30,male
4,Mike166 женский,25,female
1,John167 AVON,30,male
2,Jane167 AVON,25,female
3,Mary167 свадьба,30,male
4,Mike167 AVON,25,female
1,John168 свадьба,30,male
2,Jane168 мужской,25,female
3,Mary168 свадьба,30,male
4,Mike168 женский,25,female
1,John169 свадьба,30,male
2,Jane169 AVON,25,female
3,Mary169 мужской,30,male
4,Mike169 женский,25,female
1,John170 мужской,30,male
2,Jane170 женский,25,female
3,Mary170 AVON,30,male
4,Mike170 AVON,25,female
1,John171 мужской,30,male
2,Jane171 мужской,25,female
3,Mary171 свадьба,30,male
4,Mike171 свадьба,25,female
1,John172 AVON,30,male
2,Jane172 женский,25,female
3,Mary172 свадьба,30,male
4,Mike172 AVON,25,female
1,John173 мужской,30,male
2,Jane173 AVON,25,female
3,Mary173 AVON,30,male
4,Mike173 свадьба,25,female
1,John174 AVON,30,male
2,Jane174 мужской,25,female
3,Mary174 женский,30,male
4,Mike174 женский,25,female
1,John175 AVON,30,male
2,Jane175 AVON,25,female
3,Mary175 женский,30,male
4,Mike175 свадьба,25,female
1,John176 мужской,30,male
2,Jane176 AVON,25,female
3,Mary176 мужской,30,male
4,Mike176 женский,25,female
1,John177 AVON,30,male
2,Jane177 мужской,25,female
3,Mary177 свадьба,30,male
4,Mike177 AVON,25,female
1,John178 AVON,30,male
2,Jane178 мужской,25,female
3,Mary178 свадьба,30,male
4,Mike178 мужской,25,female
1,John179 женский,30,male
2,Jane179 женский,25,female
3,Mary179 женский,30,male
4,Mike179 свадьба,25,female
1,John180 AVON,30,male
2,Jane180 мужской,25,female
3,Mary180 мужской,30,male
4,Mike180 женский,25,female
1,John181 женский,30,male
2,Jane181 мужской,25,female
3,Mary181 AVON,30,male
4,Mike181 свадьба,25,female
1,John182 мужской,30,male
2,Jane182 женский,25,female
3,Mary182 женский,30,male
4,Mike182 мужской,25,female
1,John183 женский,30,male
2,Jane183 AVON,25,female
3,Mary183 мужской,30,male
4,Mike183 мужской,25,female
1,John184 женский,30,male
2,Jane184 мужской,25,female
3,Mary184 свадьба,30,male
4,Mike184 женский,25,female
1,John185 женский,30,male
2,Jane185 мужской,25,female
3,Mary185 мужской,30,male
4,Mike185 AVON,25,female
1,John186 AVON,30,male
2,Jane186 женский,25,female
3,Mary186 свадьба,30,male
4,Mike186 AVON,25,female
1,John187 женский,30,male
2,Jane187 свадьба,25,female
3,Mary187 AVON,30,male
4,Mike187 AVON,25,female
1,John188 AVON,30,male
2,Jane188 AVON,25,female
3,Mary188 свадьба,30,male
4,Mike188 женский,25,female
1,John189 женский,30,male
2,Jane189 женский,25,female
3,Mary189 свадьба,30,male
4,Mike189 мужской,25,female
1,John190 свадьба,30,male
2,Jane190 AVON,25,female
3,Mary190 AVON,30,male
4,Mike190 женский,25,female
1,John191 AVON,30,male
2,Jane191 мужской,25,female
3,Mary191 AVON,30,male
4,Mike191 мужской,25,female
1,John192 женский,30,male
2,Jane192 свадьба,25,female
3,Mary192 свадьба,30,male
4,Mike192 женский,25,female
1,John193 AVON,30,male
2,Jane193 свадьба,25,female
3,Mary193 AVON,30,male
4,Mike193 AVON,25,female
1,John194 женский,30,male
2,Jane194 AVON,25,female
3,Mary194 мужской,30,male
4,Mike194 мужской,25,female
1,John195 AVON,30,male
2,Jane195 свадьба,25,female
3,Mary195 мужской,30,male
4,Mike195 мужской,25,female
1,John196 AVON,30,male
2,Jane196 мужской,25,female
3,Mary196 женский,30,male
4,Mike196 мужской,25,female
1,John197 мужской,30,male
2,Jane197 свадьба,25,female
3,Mary197 мужской,30,male
4,Mike197 свадьба,25,female
1,John198 AVON,30,male
2,Jane198 свадьба,25,female
3,Mary198 мужской,30,male
4,Mike198 свадьба,25,female
1,John199 свадьба,30,male
2,Jane199 мужской,25,female
3,Mary199 AVON,30,male
4,Mike199 свадьба,25,female
1,John200 мужской,30,male
2,Jane200 мужской,25,female
3,Mary200 свадьба,30,male
4,Mike200 свадьба,25,female
1,John201 женский,30,male
2,Jane201 AVON,25,female
3,Mary201 AVON,30,male
4,Mike201 мужской,25,female
1,John202 свадьба,30,male
2,Jane202 AVON,25,female
3,Mary202 AVON,30,male
4,Mike202 мужской,25,female
1,John203 свадьба,30,male
2,Jane203 женский,25,female
3,Mary203 свадьба,30,male
4,Mike203 женский,25,female
1,John204 женский,30,male
2,Jane204 AVON,25,female
3,Mary204 женский,30,male
4,Mike204 свадьба,25,female
1,John205 женский,30,male
2,Jane205 женский,25,female
3,Mary205 женский,30,male
4,Mike205 свадьба,25,female
1,John206 женский,30,male
2,Jane206 женский,25,female
3,Mary206 мужской,30,male
4,Mike206 мужской,25,female
1,John207 женский,30,male
2,Jane207 женский,25,female
3,Mary207 женский,30,male
4,Mike207 женский,25,female
1,John208 свадьба,30,male
2,Jane208 AVON,25,female
3,Mary208 женский,30,male
4,Mike208 свадьба,25,female
1,John209 женский,30,male
2,Jane209 женский,25,female
3,Mary209 женский,30,male
4,Mike209 свадьба,25,female
1,John210 мужской,30,male
2,Jane210 мужской,25,female
3,Mary210 женский,30,male
4,Mike210 мужской,25,female
1,John211 свадьба,30,male
2,Jane211 женский,25,female
3,Mary211 свадьба,30,male
4,Mike211 AVON,25,female
1,John212 женский,30,male
2,Jane212 мужской,25,female
3,Mary212 женский,30,male
4,Mike212 мужской,25,female
1,John213 женский,30,male
2,Jane213 женский,25,female
3,Mary213 мужской,30,male
4,Mike213 мужской,25,female
1,John214 мужской,30,male
2,Jane214 AVON,25,female
3,Mary214 AVON,30,male
4,Mike214 женский,25,female
1,John215 свадьба,30,male
2,Jane215 женский,25,female
3,Mary215 AVON,30,male
4,Mike215 свадьба,25,female
1,John216 AVON,30,male
2,Jane216 женский,25,female
3,Mary216 свадьба,30,male
4,Mike216 мужской,25,female
1,John217 мужской,30,male
2,Jane217 женский,25,female
3,Mary217 свадьба,30,male
4,Mike217 AVON,25,female
1,John218 свадьба,30,male
2,Jane218 женский,25,female
3,Mary218 AVON,30,male
4,Mike218 свадьба,25,female
1,John219 AVON,30,male
2,Jane219 AVON,25,female
3,Mary219 женский,30,male
4,Mike219 свадьба,25,female
1,John220 свадьба,30,male
2,Jane220 AVON,25,female
3,Mary220 AVON,30,male
4,Mike220 мужской,25,female
1,John221 женский,30,male
2,Jane221 свадьба,25,female
3,Mary221 мужской,30,male
4,Mike221 AVON,25,female
1,John222 женский,30,male
2,Jane222 мужской,25,female
3,Mary222 женский,30,male
4,Mike222 мужской,25,female
1,John223 AVON,30,male
2,Jane223 свадьба,25,female
3,Mary223 AVON,30,male
4,Mike223 свадьба,25,female
1,John224 женский,30,male
2,Jane224 AVON,25,female
3,Mary224 женский,30,male
4,Mike224 женский,25,female
1,John225 мужской,30,male
2,Jane225 женский,25,female
3,Mary225 AVON,30,male
4,Mike225 AVON,25,female
1,John226 AVON,30,male
2,Jane226 свадьба,25,female
3,Mary226 AVON,30,male
4,Mike226 свадьба,25,female
1,John227 свадьба,30,male
2,Jane227 мужской,25,female
3,Mary227 свадьба,30,male
4,Mike227 свадьба,25,female
1,John228 AVON,30,male
2,Jane228 мужской,25,female
3,Mary228 свадьба,30,male
4,Mike228 женский,25,female
1,John229 свадьба,30,male
2,Jane229 мужской,25,female
3,Mary229 AVON,30,male
4,Mike229 женский,25,female
1,John230 свадьба,30,male
2,Jane230 мужской,25,female
3,Mary230 женский,30,male
4,Mike230 AVON,25,female
1,John231 свадьба,30,male
2,Jane231 мужской,25,female
3,Mary231 женский,30,male
4,Mike231 свадьба,25,female
1,John232 мужской,30,male
2,Jane232 AVON,25,female
3,Mary232 женский,30,male
4,Mike232 мужской,25,female
1,John233 AVON,30,male
2,Jane233 свадьба,25,female
3,Mary233 женский,30,male
4,Mike233 свадьба,25,female
1,John234 AVON,30,male
2,Jane234 мужской,25,female
3,Mary234 мужской,30,male
4,Mike234 свадьба,25,female
1,John235 AVON,30,male
2,Jane235 мужской,25,female
3,Mary235 свадьба,30,male
4,Mike235 свадьба,25,female
1,John236 AVON,30,male
2,Jane236 свадьба,25,female
3,Mary236 AVON,30,male
4,Mike236 AVON,25,female
1,John237 мужской,30,male
2,Jane237 свадьба,25,female
3,Mary237 AVON,30,male
4,Mike237 свадьба,25,female
1,John238 свадьба,30,male
2,Jane238 свадьба,25,female
3,Mary238 женский,30,male
4,Mike238 женский,25,female
1,John239 мужской,30,male
2,Jane239 свадьба,25,female
3,Mary239 свадьба,30,male
4,Mike239 свадьба,25,female
1,John240 AVON,30,male
2,Jane240 свадьба,25,female
3,Mary240 свадьба,30,male
4,Mike240 свадьба,25,female
1,John241 свадьба,30,male
2,Jane241 женский,25,female
3,Mary241 AVON,30,male
4,Mike241 женский,25,female
1,John242 женский,30,male
2,Jane242 женский,25,female
3,Mary242 женский,30,male
4,Mike242 женский,25,female
1,John243 свадьба,30,male
2,Jane243 AVON,25,female
3,Mary243 свадьба,30,male
4,Mike243 свадьба,25,female
1,John244 женский,30,male
2,Jane244 мужской,25,female
3,Mary244 женский,30,male
4,Mike244 AVON,25,female
1,John245 мужской,30,male
2,Jane245 мужской,25,female
3,Mary245 AVON,30,male
4,Mike245 AVON,25,female
1,John246 женский,30,male
2,Jane246 женский,25,female
3,Mary246 мужской,30,male
4,Mike246 мужской,25,female
1,John247 AVON,30,male
2,Jane247 AVON,25,female
3,Mary247 AVON,30,male
4,Mike247 женский,25,female
1,John248 мужской,30,male
2,Jane248 мужской,25,female
3,Mary248 AVON,30,male
4,Mike248 мужской,25,female
1,John249 мужской,30,male
2,Jane249 AVON,25,female
3,Mary249 свадьба,30,male
4,Mike249 свадьба,25,female
1,John250 свадьба,30,male
2,Jane250 мужской,25,female
3,Mary250 свадьба,30,male
4,Mike250 AVON,25,female
1,John251 AVON,30,male
2,Jane251 свадьба,25,female
3,Mary251 мужской,30,male
4,Mike251 мужской,25,female
1,John252 женский,30,male
2,Jane252 мужской,25,female
3,Mary252 мужской,30,male
4,Mike252 женский,25,female
1,John253 женский,30,male
2,Jane253 свадьба,25,female
3,Mary253 мужской,30,male
4,Mike253 мужской,25,female
1,John254 AVON,30,male
2,Jane254 женский,25,female
3,Mary254 свадьба,30,male
4,Mike254 свадьба,25,female
1,John255 женский,30,male
2,Jane255 женский,25,female
3,Mary255 AVON,30,male
4,Mike255 мужской,25,female
